,country,country_code,year,imputed_values,share_one_person_households,gdp_per_cap,region
1,Albania,ALB,2005,7.650000095,8.274421193,8040.092773,Central and Eastern Europe
2,Albania,ALB,2006,7.658000087,8.274421193,8568.561523,Central and Eastern Europe
3,Albania,ALB,2007,7.66600008,8.274421193,9150.129883,Central and Eastern Europe
4,Albania,ALB,2008,7.674000072,8.274421193,9912.162109,Central and Eastern Europe
5,Albania,ALB,2009,7.682000065,8.274421193,10313.91602,Central and Eastern Europe
6,Albania,ALB,2010,7.690000057,8.274421193,10749.48145,Central and Eastern Europe
7,Albania,ALB,2011,7.5,8.274421193,11052.79395,Central and Eastern Europe
8,Albania,ALB,2012,7.309999943,8.873217961,11227.9668,Central and Eastern Europe
9,Albania,ALB,2013,7.119999885,9.47201473,11361.26855,Central and Eastern Europe
10,Albania,ALB,2014,6.929999828,10.0708115,11586.83398,Central and Eastern Europe
11,Albania,ALB,2015,6.739999771,10.66960827,11878.4541,Central and Eastern Europe
12,Albania,ALB,2016,6.883333206,11.26840503,12291.85938,Central and Eastern Europe
13,Albania,ALB,2017,7.026666641,11.8672018,12770.96387,Central and Eastern Europe
14,Albania,ALB,2018,7.170000076,12.46599857,13317.09277,Central and Eastern Europe
15,Armenia,ARM,2005,5.789999962,13.06479534,7419.871094,Central and Eastern Europe
16,Armenia,ARM,2006,5.769999981,13.5044918,8464.485352,Central and Eastern Europe
17,Armenia,ARM,2007,5.75,13.94418825,9708.415039,Central and Eastern Europe
18,Armenia,ARM,2008,5.730000019,14.38388471,10467.53027,Central and Eastern Europe
19,Armenia,ARM,2009,5.710000038,14.82358116,9052.383789,Central and Eastern Europe
20,Armenia,ARM,2010,5.690000057,15.26327762,9286.197266,Central and Eastern Europe
21,Armenia,ARM,2011,5.720000076,17.40069122,9725.27832,Central and Eastern Europe
22,Armenia,ARM,2012,5.750000095,19.53810482,10397.6543,Central and Eastern Europe
23,Armenia,ARM,2013,5.780000115,21.67551841,10691.27637,Central and Eastern Europe
24,Armenia,ARM,2014,5.810000134,23.81293201,11019.83887,Central and Eastern Europe
25,Armenia,ARM,2015,5.840000153,25.95034561,11321.33301,Central and Eastern Europe
26,Armenia,ARM,2016,5.743333499,28.08775921,11303.06738,Central and Eastern Europe
27,Armenia,ARM,2017,5.646666845,30.2251728,12115.13965,Central and Eastern Europe
28,Armenia,ARM,2018,5.550000191,32.3625864,12715.10938,Central and Eastern Europe
29,Austria,AUT,2005,12.78999996,34.5,49387.02734,Western Europe
30,Austria,AUT,2006,12.67199993,34.7,50840.69531,Western Europe
31,Austria,AUT,2007,12.5539999,35,52565.07422,Western Europe
32,Austria,AUT,2008,12.43599987,35.3,53166.05469,Western Europe
33,Austria,AUT,2009,12.31799984,35.7,51030.72656,Western Europe
34,Austria,AUT,2010,12.19999981,36,51843.42969,Western Europe
35,Austria,AUT,2011,12.17399979,36.2,53179.14844,Western Europe
36,Austria,AUT,2012,12.14799976,36.5,53297.44531,Western Europe
37,Austria,AUT,2013,12.12199974,36.7,52997.75391,Western Europe
38,Austria,AUT,2014,12.09599971,37,52932.89844,Western Europe
39,Austria,AUT,2015,12.06999969,37.2,52873.85938,Western Europe
40,Austria,AUT,2016,12.03333314,37,53345.74219,Western Europe
41,Austria,AUT,2017,11.99666659,37,54172.98828,Western Europe
42,Austria,AUT,2018,11.96000004,37.2,55258.37109,Western Europe
43,Belarus,BLR,2005,15.30000019,35.69072957,11940.18652,Central and Eastern Europe
44,Belarus,BLR,2006,15.72600021,34.18145914,13214.87109,Central and Eastern Europe
45,Belarus,BLR,2007,16.15200024,32.67218872,14417.35352,Central and Eastern Europe
46,Belarus,BLR,2008,16.57800026,31.16291829,15942.89746,Central and Eastern Europe
47,Belarus,BLR,2009,17.00400029,29.65364786,16014.11523,Central and Eastern Europe
48,Belarus,BLR,2010,17.43000031,30.07828307,17300.70313,Central and Eastern Europe
49,Belarus,BLR,2011,16.34400025,30.50291829,18274.02148,Central and Eastern Europe
50,Belarus,BLR,2012,15.25800019,30.9275535,18611.45508,Central and Eastern Europe
51,Belarus,BLR,2013,14.17200012,31.35218872,18805.43164,Central and Eastern Europe
52,Belarus,BLR,2014,13.08600006,31.77682393,19119.3457,Central and Eastern Europe
53,Belarus,BLR,2015,12,32.20145914,18362.74609,Central and Eastern Europe
54,Belarus,BLR,2016,11.8166666,32.62609436,17883.12695,Central and Eastern Europe
55,Belarus,BLR,2017,11.63333321,33.05072957,18356.10156,Central and Eastern Europe
56,Belarus,BLR,2018,11.44999981,33.47536479,18974.69922,Central and Eastern Europe
57,Belgium,BEL,2005,13.13000011,33.9,46342.1875,Western Europe
58,Belgium,BEL,2006,12.78400001,33.5,47212.57813,Western Europe
59,Belgium,BEL,2007,12.43799991,34.1,48590.40234,Western Europe
60,Belgium,BEL,2008,12.09199982,34.8,48423.51563,Western Europe
61,Belgium,BEL,2009,11.74599972,34.6,47064.78906,Western Europe
62,Belgium,BEL,2010,11.39999962,34.6,47972.55859,Western Europe
63,Belgium,BEL,2011,11.48399963,34.9,48154.87109,Western Europe
64,Belgium,BEL,2012,11.56799965,34.9,48210.92578,Western Europe
65,Belgium,BEL,2013,11.65199966,34.5,48204.58594,Western Europe
66,Belgium,BEL,2014,11.73599968,34.3,48748.62109,Western Europe
67,Belgium,BEL,2015,11.81999969,34.6,49456.39844,Western Europe
68,Belgium,BEL,2018,11.07999992,34.7,51126.66797,Western Europe
69,Bulgaria,BGR,2005,11.42000008,18.6,14779.19336,Central and Eastern Europe
70,Bulgaria,BGR,2006,11.4,18.6,15904.90234,Central and Eastern Europe
71,Bulgaria,BGR,2007,11.37999992,21.1,17078.36914,Central and Eastern Europe
72,Bulgaria,BGR,2008,11.35999985,18.4,18250.54102,Central and Eastern Europe
73,Bulgaria,BGR,2009,11.33999977,19.1,17767.51367,Central and Eastern Europe
74,Bulgaria,BGR,2010,11.31999969,19.4,18160.60742,Central and Eastern Europe
75,Bulgaria,BGR,2011,11.52399978,19.9,18661.48047,Central and Eastern Europe
76,Bulgaria,BGR,2012,11.72799987,21.6,18911.58398,Central and Eastern Europe
77,Bulgaria,BGR,2013,11.93199997,22.4,18911.12695,Central and Eastern Europe
78,Bulgaria,BGR,2014,12.13600006,24.2,19202.80859,Central and Eastern Europe
79,Bulgaria,BGR,2015,12.34000015,28.9,19988.22461,Central and Eastern Europe
80,Bulgaria,BGR,2016,12.44333331,30.6,20740.79492,Central and Eastern Europe
81,Bulgaria,BGR,2017,12.54666646,31,21469.94531,Central and Eastern Europe
82,Bulgaria,BGR,2018,12.64999962,33.3,22206.08984,Central and Eastern Europe
83,Croatia,HRV,2005,10.31000042,31.85,23771.94531,Central and Eastern Europe
84,Croatia,HRV,2006,10.26400032,30.4,24940.02148,Central and Eastern Europe
85,Croatia,HRV,2007,10.21800022,28.95,26170.99609,Central and Eastern Europe
86,Croatia,HRV,2008,10.17200012,27.5,26670.2207,Central and Eastern Europe
87,Croatia,HRV,2009,10.12600002,26.05,24754.16016,Central and Eastern Europe
88,Croatia,HRV,2010,10.07999992,24.6,24500.06836,Central and Eastern Europe
89,Croatia,HRV,2011,9.877999875,24.6,24563.84766,Central and Eastern Europe
90,Croatia,HRV,2012,9.67599983,24.6,24078.33008,Central and Eastern Europe
91,Croatia,HRV,2013,9.473999785,24.6,24057.80859,Central and Eastern Europe
92,Croatia,HRV,2014,9.27199974,24.6,24072.43945,Central and Eastern Europe
93,Croatia,HRV,2015,9.069999695,24.6,24884.66602,Central and Eastern Europe
94,Croatia,HRV,2016,9.123332977,24.6,25944.25781,Central and Eastern Europe
95,Croatia,HRV,2017,9.17666626,24.3,27154.08398,Central and Eastern Europe
96,Croatia,HRV,2018,9.229999542,24.4,28192.32813,Central and Eastern Europe
97,Cyprus,CYP,2005,12.43000031,16,37722.42188,Southern Europe
98,Cyprus,CYP,2006,12.21400032,16,38847.03906,Southern Europe
99,Cyprus,CYP,2007,11.99800034,16,39967.42969,Southern Europe
100,Cyprus,CYP,2008,11.78200035,20.8,40397.70313,Southern Europe
101,Cyprus,CYP,2009,11.56600037,20.8,38535.10547,Southern Europe
102,Cyprus,CYP,2010,11.35000038,20.8,38296.69922,Southern Europe
103,Cyprus,CYP,2011,11.23200035,20.8,37481.8125,Southern Europe
104,Cyprus,CYP,2012,11.11400032,20.7,35642.64063,Southern Europe
105,Cyprus,CYP,2013,10.99600029,20.8,33384.46484,Southern Europe
106,Cyprus,CYP,2014,10.87800026,20.8,33136.48047,Southern Europe
